Temperature (K),Channel 1 Resistance,Channel 1 Current (uA)
3.756769,1888216.125000,0.000625
3.763613,1912968.500000,0.000625
3.775337,1941823.875000,0.000625
3.78172,1962360.125000,0.000625
3.790697,1987324.250000,0.000625
3.797229,2009727.000000,0.000625
3.804046,2026935.500000,0.000625
3.815634,2046996.125000,0.000625
3.824574,2065739.625000,0.000625
3.831353,2084699.500000,0.000625
3.838332,2101995.750000,0.000625
3.850059,2119179.750000,0.000625
3.858171,2133081.750000,0.000625
3.865189,2146910.750000,0.000625
3.872409,2165815.500000,0.000625
3.883552,2175859.250000,0.000625
3.89094,2191124.750000,0.000625
3.899965,2206455.500000,0.000625
3.906483,2213618.500000,0.000625
3.917661,2227639.500000,0.000625
3.924402,2239129.250000,0.000625
3.933246,2250172.250000,0.000625
3.939793,2256586.000000,0.000625
3.947124,2271071.500000,0.000625
3.958731,2278021.750000,0.000625
3.967752,2288803.000000,0.000625
3.974169,2296091.250000,0.000625
3.981299,2305328.000000,0.000625
3.992552,2313591.000000,0.000625
4.001724,2317148.750000,0.000625
4.008319,2331240.500000,0.000625
4.015368,2336470.750000,0.000625
4.026514,2344964.750000,0.000625
4.033684,2354935.750000,0.000625
4.042617,2360662.000000,0.000625
4.04922,2371682.250000,0.000625
4.055671,2374510.750000,0.000625
4.067788,2381498.500000,0.000625
4.076117,2390131.750000,0.000625
4.0828,2392739.750000,0.000625
4.0898,2406196.500000,0.000625
4.101808,2414532.250000,0.000625
4.110444,2416562.250000,0.000625
4.117281,2423737.250000,0.000625
4.124143,2423862.500000,0.000625
4.135826,2432282.500000,0.000625
4.142701,2438213.000000,0.000625
4.151378,2439282.000000,0.000625
4.158124,2443684.500000,0.000625
4.165,2451419.250000,0.000625
4.176276,2453520.000000,0.000625
4.185004,2461655.500000,0.000625
4.192194,2468398.750000,0.000625
4.199152,2471514.250000,0.000625
4.210297,2477187.000000,0.000625
4.219499,2479846.250000,0.000625
4.225754,2484673.000000,0.000625
4.232845,2489446.250000,0.000625
4.239723,2494780.250000,0.000625
4.251509,2498324.250000,0.000625
4.259936,2496042.750000,0.000625
4.266629,2499594.750000,0.000625
4.273583,2504814.500000,0.000625
4.285392,2512030.500000,0.000625
4.2943,2516929.500000,0.000625
4.300894,2517529.250000,0.000625
4.307916,2522069.500000,0.000625
4.320066,2524316.250000,0.000625
4.328025,2527412.500000,0.000625
4.334743,2530809.000000,0.000625
4.341526,2532831.500000,0.000625
4.353864,2538829.500000,0.000625
4.360623,2539257.250000,0.000625
4.369356,2546373.500000,0.000625
4.376043,2551870.250000,0.000625
4.382777,2553355.000000,0.000625
4.394468,2553447.750000,0.000625
4.402786,2559015.750000,0.000625
4.409768,2564266.500000,0.000625
4.416595,2563861.250000,0.000625
4.428311,2565507.500000,0.000625
4.436907,2569075.250000,0.000625
4.443795,2569582.250000,0.000625
4.450676,2575436.500000,0.000625
4.462409,2584364.500000,0.000625
4.469366,2579206.000000,0.000625
4.477882,2582300.500000,0.000625
4.484817,2586631.500000,0.000625
4.491839,2589744.000000,0.000625
4.503551,2588550.000000,0.000625
4.512336,2590613.750000,0.000625
4.518725,2592728.750000,0.000625
4.52566,2596729.500000,0.000625
4.537155,2601025.500000,0.000625
4.545521,2599659.250000,0.000625
4.552673,2601707.250000,0.000625
4.559128,2599195.750000,0.000625
4.571293,2600195.750000,0.000625
4.578206,2606764.250000,0.000625
4.5867,2610561.250000,0.000625
4.593178,2612062.250000,0.000625
4.600526,2614584.500000,0.000625
4.612134,2614749.250000,0.000625
4.620843,2620619.250000,0.000625
4.627368,2616147.250000,0.000625
4.634226,2620050.500000,0.000625
4.646182,2621972.250000,0.000625
4.654676,2623845.750000,0.000625
4.661799,2625181.500000,0.000625
4.668415,2625478.000000,0.000625
4.680123,2627159.250000,0.000625
4.686955,2629998.750000,0.000625
4.696088,2634870.250000,0.000625
4.702678,2635358.750000,0.000625
4.709427,2635971.250000,0.000625
4.721327,2636523.500000,0.000625
4.730075,2635479.500000,0.000625
4.736701,2643046.500000,0.000625
4.743123,2639866.250000,0.000625
4.754872,2646113.000000,0.000625
4.763721,2646839.750000,0.000625
4.770514,2646903.750000,0.000625
4.777104,2649562.000000,0.000625
4.783906,2654513.750000,0.000625
4.795817,2651555.250000,0.000625
4.804322,2656251.500000,0.000625
4.811306,2656342.500000,0.000625
4.818013,2655827.500000,0.000625
4.830078,2657112.750000,0.000625
4.838797,2660334.500000,0.000625
4.845474,2661946.750000,0.000625
4.85197,2663579.500000,0.000625
4.863973,2665609.000000,0.000625
4.872928,2666707.000000,0.000625
4.879509,2671577.750000,0.000625
4.886301,2673526.500000,0.000625
4.892989,2672117.250000,0.000625
4.904471,2672538.000000,0.000625
4.913285,2677478.250000,0.000625
4.920018,2676499.500000,0.000625
4.926844,2676206.500000,0.000625
4.938553,2678049.750000,0.000625
4.947237,2681274.750000,0.000625
4.954423,2682731.500000,0.000625
4.961284,2680519.500000,0.000625
4.973076,2680444.000000,0.000625
4.979662,2685355.250000,0.000625
4.988294,2683185.250000,0.000625
4.995344,2685370.000000,0.000625
5.002225,2691009.000000,0.000625
5.014033,2691631.750000,0.000625
5.022705,2688100.750000,0.000625
5.029342,2695304.250000,0.000625
5.036151,2692428.750000,0.000625
5.047523,2694640.000000,0.000625
5.056262,2696257.500000,0.000625
5.063261,2698180.750000,0.000625
5.070037,2692188.500000,0.000625
5.08191,2691525.500000,0.000625
5.090591,2694032.250000,0.000625
5.097294,2700879.000000,0.000625
5.104226,2696666.750000,0.000625
5.115983,2700722.750000,0.000625
5.122638,2701241.500000,0.000625
5.131237,2703596.750000,0.000625
5.13847,2703939.250000,0.000625
5.145322,2705191.500000,0.000625
5.156986,2704346.250000,0.000625
5.1657,2707321.250000,0.000625
5.172148,2709370.250000,0.000625
5.178791,2707990.750000,0.000625
5.190673,2710439.750000,0.000625
5.197521,2712400.750000,0.000625
5.206069,2711277.250000,0.000625
5.212735,2716289.750000,0.000625
5.224596,2711084.750000,0.000625
5.231272,2716591.250000,0.000625
5.239976,2714217.250000,0.000625
5.246931,2721153.750000,0.000625
5.253858,2717965.250000,0.000625
5.26544,2711244.250000,0.000625
5.274118,2720544.000000,0.000625
5.280931,2717133.250000,0.000625
5.287532,2719008.500000,0.000625
5.299495,2726189.250000,0.000625
5.30643,2721366.750000,0.000625
5.31494,2724931.750000,0.000625
5.322183,2724628.250000,0.000625
5.333563,2724708.750000,0.000625
5.34057,2729189.000000,0.000625
5.349265,2726245.500000,0.000625
5.355815,2728174.250000,0.000625
5.36266,2728002.000000,0.000625
5.374353,2728785.500000,0.000625
5.383348,2730105.250000,0.000625
5.389731,2733020.750000,0.000625
5.396624,2730174.000000,0.000625
5.408546,2729736.250000,0.000625
5.415443,2735747.000000,0.000625
5.424026,2731484.250000,0.000625
5.430739,2733589.500000,0.000625
5.442463,2733537.000000,0.000625
5.449278,2737071.750000,0.000625
5.457817,2739650.000000,0.000625
5.4647,2739787.500000,0.000625
5.471207,2737238.000000,0.000625
5.4831,2736176.750000,0.000625
5.491643,2737615.500000,0.000625
5.498486,2733632.000000,0.000625
5.505681,2743229.750000,0.000625
5.517202,2745197.250000,0.000625
5.524223,2738338.000000,0.000625
5.532601,2748249.000000,0.000625
5.539633,2748761.500000,0.000625
5.546532,2744523.250000,0.000625
5.558314,2745982.750000,0.000625
5.567227,2743741.750000,0.000625
5.573694,2752684.000000,0.000625
5.580634,2754396.500000,0.000625
5.592141,2758752.750000,0.000625
5.601118,2755201.000000,0.000625
5.607681,2754916.500000,0.000625
5.61443,2756845.750000,0.000625
5.626354,2761715.000000,0.000625
5.635132,2760748.000000,0.000625
5.641808,2763400.250000,0.000625
5.648548,2762038.750000,0.000625
5.655573,2760026.000000,0.000625
5.666946,2761775.750000,0.000625
5.675432,2763070.500000,0.000625
5.682289,2760388.500000,0.000625
5.68928,2761154.500000,0.000625
5.701277,2762337.000000,0.000625
5.709786,2762418.250000,0.000625
5.716501,2763297.750000,0.000625
5.723162,2765127.000000,0.000625
5.735384,2762883.250000,0.000625
5.743873,2764678.750000,0.000625
5.750897,2766938.250000,0.000625
5.757479,2766884.250000,0.000625
5.768992,2773825.500000,0.000625
5.77598,2770974.000000,0.000625
5.78474,2772974.750000,0.000625
5.791258,2772753.000000,0.000625
5.797994,2769927.750000,0.000625
5.81015,2771133.750000,0.000625
5.818671,2767236.750000,0.000625
5.825415,2772524.250000,0.000625
5.832255,2773733.500000,0.000625
5.843451,2774962.750000,0.000625
5.852671,2777457.500000,0.000625
5.859522,2774696.250000,0.000625
5.866432,2772047.000000,0.000625
5.873322,2777604.750000,0.000625
5.88502,2775601.250000,0.000625
5.893332,2776924.500000,0.000625
5.900447,2781455.250000,0.000625
5.907038,2779084.000000,0.000625
5.918735,2779193.500000,0.000625
5.927513,2782947.500000,0.000625
5.934366,2780521.500000,0.000625
5.941308,2782614.250000,0.000625
5.983115,2778521.000000,0.000625
5.998591,2779707.250000,0.000625
6.005793,2784503.500000,0.000625
6.010564,2784106.750000,0.000625
6.013437,2785886.000000,0.000625
6.014472,2782238.000000,0.000625
6.013633,2784398.500000,0.000625
6.012379,2786760.500000,0.000625
6.010708,2779920.750000,0.000625
6.007737,2788328.750000,0.000625
6.005413,2782712.500000,0.000625
6.003917,2781548.250000,0.000625
6.002906,2782873.000000,0.000625
6.001243,2784130.500000,0.000625
6.000311,2779423.500000,0.000625
5.999687,2783878.000000,0.000625
5.999548,2776596.250000,0.000625
5.99904,2776512.500000,0.000625
5.998963,2775891.750000,0.000625
5.999492,2776737.250000,0.000625
5.999305,2775478.000000,0.000625
5.999471,2775403.000000,0.000625
5.999622,2778845.500000,0.000625
5.999728,2773728.000000,0.000625
6.000112,2777700.000000,0.000625
6.000243,2776996.750000,0.000625
6.000088,2775400.750000,0.000625
6.000144,2776569.000000,0.000625
6.000088,2774764.000000,0.000625
5.999866,2775390.250000,0.000625
5.999965,2776364.250000,0.000625
6.000085,2776204.250000,0.000625
6.000237,2773755.000000,0.000625
6.000037,2779033.500000,0.000625
6.000106,2772680.000000,0.000625
6.000078,2774516.750000,0.000625
6.000267,2774854.000000,0.000625
5.999887,2776567.750000,0.000625
6.000119,2777552.250000,0.000625
6.000146,2775965.250000,0.000625
5.999978,2777709.000000,0.000625
5.999557,2775220.750000,0.000625
5.999846,2774323.750000,0.000625
6.000044,2780841.500000,0.000625
6.000019,2775180.000000,0.000625
5.999967,2779105.500000,0.000625
6.000044,2772868.500000,0.000625
6.000026,2772648.000000,0.000625
5.999931,2773707.000000,0.000625
6.000136,2774285.250000,0.000625
5.999859,2779105.750000,0.000625
5.999958,2771975.250000,0.000625
6.000223,2773229.250000,0.000625
6.000262,2775596.000000,0.000625
6.000332,2778128.000000,0.000625
6,2772742.000000,0.000625
6.000022,2778876.250000,0.000625
5.999841,2783131.000000,0.000625
6.000078,2775425.500000,0.000625
6.000329,2776595.250000,0.000625
6.00027,2778826.000000,0.000625
6.000078,2773227.000000,0.000625
5.999804,2777040.500000,0.000625
5.999714,2777799.250000,0.000625
